date,close,volume
2025-01-01,3820.4,21789.87
2025-01-02,3820.4,21789.87
2025-01-03,3775.16,17534.27
2025-01-06,3768.97,15094.67
2025-01-07,3796.11,14645.58
2025-01-08,3789.22,16916.7
2025-01-09,3779.88,12979.4
2025-01-10,3732.48,13752.32
2025-01-13,3722.51,13644.62
2025-01-14,3820.54,17066.47
2025-01-15,3796.03,14147.55
2025-01-16,3800.38,14450.59
2025-01-17,3812.34,12662.2
2025-01-20,3829.68,13958.13
2025-01-21,3832.61,14121.84
2025-01-22,3797.02,13725.51
2025-01-23,3803.74,18056.96
2025-01-24,3832.86,14897.17
2025-01-27,3817.08,14667.08
2025-02-05,3795.08,15716.83
2025-02-06,3842.83,16728.82
2025-02-07,3892.7,22185.77
2025-02-10,3901.06,18890.3
2025-02-11,3883.14,16657.49
2025-02-12,3919.86,16422.85
2025-02-13,3905.14,17248.59
2025-02-14,3939.01,17297.65
2025-02-17,3947.4,21358.82
2025-02-18,3912.78,20942.51
2025-02-19,3940.16,18282.95
2025-02-20,3928.9,16389.52
2025-02-21,3978.44,22740.03
2025-02-24,3969.72,22081.06
2025-02-25,3925.65,17810.86
2025-02-26,3959.94,19106.25
2025-02-27,3968.12,20288.8
2025-02-28,3890.05,19810.41
2025-03-03,3888.47,17762.32
2025-03-04,3885.22,14985.1
2025-03-05,3902.57,15865.28
2025-03-06,3956.24,19396.09
2025-03-07,3944.01,16673.24
2025-03-10,3928.8,15276.52
2025-03-11,3941.42,14475.44
2025-03-12,3927.23,15673.22
2025-03-13,3911.58,15653.64
2025-03-14,4006.56,21613.9
2025-03-17,3996.79,16220.29
2025-03-18,4007.72,14020.85
2025-03-19,4010.17,14441.94
2025-03-20,3974.99,13375.47
2025-03-21,3914.7,16590.53
2025-03-24,3934.85,15223.47
2025-03-25,3932.3,14047.54
2025-03-26,3919.36,13116.42
2025-03-27,3932.41,12679.37
2025-03-28,3915.17,12635.62
2025-03-31,3887.31,16679.85
2025-04-01,3887.68,14038.03
2025-04-02,3884.39,11304.32
2025-04-03,3861.5,14259.98
2025-04-07,3589.44,31257.86
2025-04-08,3650.76,28019.73
2025-04-09,3686.79,26230.57
2025-04-10,3735.12,22725.22
2025-04-11,3750.52,16875.97
2025-04-14,3759.14,16446.24
2025-04-15,3761.23,13400.6
2025-04-16,3772.82,15635.9
2025-04-17,3772.22,12237.1
2025-04-18,3772.52,10294.85
2025-04-21,3784.88,12135.57
2025-04-22,3783.95,12568.83
2025-04-23,3786.88,13198.69
2025-04-24,3784.36,11716.46
2025-04-25,3786.99,12459.11
2025-04-28,3781.62,12514.51
2025-04-29,3775.08,11151.47
2025-04-30,3770.57,14368.17
2025-05-06,3808.54,15852.05
2025-05-07,3831.63,16117.23
2025-05-08,3852.9,12495.98
2025-05-09,3846.16,11938.95
2025-05-12,3890.61,15333.25
2025-05-13,3896.26,14732.03
2025-05-14,3943.21,17203.38
2025-05-15,3907.2,13808.17
2025-05-16,3889.09,11840.53
2025-05-19,3877.15,9864.34
2025-05-20,3898.17,10488.52
2025-05-21,3916.38,10979.13
2025-05-22,3913.87,10759.71
2025-05-23,3882.27,12027.74
2025-05-26,3860.11,10960.12
2025-05-27,3839.4,9857.24
2025-05-28,3836.24,8903.1
2025-05-29,3858.7,10847.19
2025-05-30,3840.23,11167.22
2025-06-03,3852.01,13140.31
2025-06-04,3868.74,11680.39
2025-06-05,3877.56,12287.82
2025-06-06,3873.98,11098.8
2025-06-09,3885.25,13630.63
2025-06-10,3865.47,14556.39
2025-06-11,3894.63,14241.48
2025-06-12,3892.2,13399.87
2025-06-13,3864.18,17253.95
2025-06-16,3873.8,13734.18
2025-06-17,3870.38,12234.25
2025-06-18,3874.97,12752.86
2025-06-19,3843.09,13028.07
2025-06-20,3846.64,11815.1
2025-06-23,3857.9,13380.09
2025-06-24,3904.03,16365.62
2025-06-25,3960.07,18721.37
2025-06-26,3946.02,16531.63
2025-06-27,3921.76,19455.79
2025-06-30,3936.08,14517.02
2025-07-01,3942.76,12895.94
2025-07-02,3943.68,14706.31
2025-07-03,3968.07,14100.4
2025-07-04,3982.2,15719.71
2025-07-07,3965.17,13113.53
2025-07-08,3998.45,15640.29
2025-07-09,3991.4,17329.38
2025-07-10,4010.02,20977.89
2025-07-11,4014.81,26205.28
2025-07-14,4017.67,20791.72
2025-07-15,4019.06,19104.29
2025-07-16,4007.2,15102.73
2025-07-17,4034.49,16124.9
2025-07-18,4058.55,18621.11
2025-07-21,4085.61,22326.85
2025-07-22,4118.96,25759.7
2025-07-23,4119.77,30050.62
2025-07-24,4149.04,31963.24
2025-07-25,4127.16,27359.5
2025-07-28,4135.82,22275.98
2025-07-29,4152.02,23080.79
2025-07-30,4151.24,24985.3
2025-07-31,4075.59,26708.74
2025-08-01,4054.93,19622.18
2025-08-04,4070.7,16227.59
2025-08-05,4103.45,17885.2
2025-08-06,4113.49,17667.62
2025-08-07,4114.67,19864.19
2025-08-08,4104.97,17317.12
2025-08-11,4122.51,19044.37
2025-08-12,4143.83,17728.78
2025-08-13,4176.58,21393.5
2025-08-14,4173.31,22110.36
2025-08-15,4202.35,26132.76
2025-08-18,4239.41,30147.91
2025-08-19,4223.37,25081.88
2025-08-20,4271.4,24648.18
2025-08-21,4288.07,25903.0
2025-08-22,4378.0,29043.49
2025-08-25,4469.22,35809.0
2025-08-26,4452.59,27062.14
2025-08-27,4386.13,33313.39
2025-08-28,4463.78,29683.45
2025-08-29,4496.76,35193.89
2025-09-01,4523.71,32036.67
2025-09-02,4490.45,30393.26
2025-09-03,4459.83,25432.02
2025-09-04,4365.21,30793.46
2025-09-05,4460.32,24962.57
2025-09-08,4467.57,26763.84
2025-09-09,4436.26,22137.55
2025-09-10,4445.36,20359.76
2025-09-11,4548.03,25326.41
2025-09-12,4522.0,26644.2
2025-09-15,4533.06,23188.57
2025-09-16,4523.34,24926.92
2025-09-17,4551.02,23571.65
2025-09-18,4498.11,30985.98
2025-09-19,4501.92,22504.4
2025-09-22,4522.61,19646.0
2025-09-23,4519.78,25282.71
2025-09-24,4566.07,22048.26
2025-09-25,4593.49,22982.33
2025-09-26,4550.05,20848.21
2025-09-29,4620.05,27435.89
2025-09-30,4640.69,24798.04
2025-10-09,4709.48,34767.87
2025-10-10,4616.83,31902.09
2025-10-13,4593.98,31501.04
2025-10-14,4539.06,37295.4
2025-10-15,4606.29,28477.19
2025-10-16,4618.42,24823.55
2025-10-17,4514.23,25690.56
2025-10-20,4538.22,21842.04
2025-10-21,4607.87,21571.12
2025-10-22,4592.57,18533.4
2025-10-23,4606.34,20046.39
2025-10-24,4660.68,20881.45
2025-10-27,4716.02,26220.07
2025-10-28,4691.97,22090.66
2025-10-29,4747.84,24621.13
2025-10-30,4709.91,27328.91
2025-10-31,4640.67,28146.47
2025-11-03,4653.4,23986.98
2025-11-04,4618.7,23322.4
2025-11-05,4627.26,20304.59
2025-11-06,4693.4,22424.1
2025-11-07,4678.79,21249.74
2025-11-10,4695.05,23602.68
2025-11-11,4652.17,18663.89
2025-11-12,4645.91,20946.06
2025-11-13,4702.07,20736.75
2025-11-14,4628.14,19209.27
2025-11-17,4598.05,18895.55
2025-11-18,4568.19,17771.32
2025-11-19,4588.29,17292.5
2025-11-20,4564.95,19456.26
2025-11-21,4453.61,22285.1
2025-11-24,4448.05,18583.37
2025-11-25,4490.4,16957.19
2025-11-26,4517.63,15620.04
2025-11-27,4515.4,15031.18
2025-11-28,4526.66,14290.21
2025-12-01,4576.49,20038.23
2025-12-02,4554.33,14849.31
2025-12-03,4531.05,16976.28
2025-12-04,4546.57,14719.81
2025-12-05,4584.54,19680.0
2025-12-08,4621.75,19962.1
2025-12-09,4598.22,18416.03
2025-12-10,4591.83,16911.11
2025-12-11,4552.18,16841.94
2025-12-12,4580.95,21282.65
2025-12-15,4552.06,16759.0
2025-12-16,4497.55,16516.52
2025-12-17,4579.88,17842.48
2025-12-18,4552.79,15168.13
2025-12-19,4568.18,15487.62
2025-12-22,4611.62,16525.29
2025-12-23,4620.73,16925.64
2025-12-24,4634.06,15371.12
2025-12-25,4642.54,13943.42
2025-12-26,4657.24,17539.66
2025-12-29,4639.37,20039.71
2025-12-30,4651.28,18037.5
2025-12-31,4629.94,17076.02
2026-01-05,4717.75,23414.48
2026-01-06,4790.69,29697.07
2026-01-07,4776.67,25909.56
2026-01-08,4737.65,23880.5
2026-01-09,4758.92,25468.8
2026-01-12,4789.92,29483.32
2026-01-13,4761.03,30144.95
2026-01-14,4741.93,36495.1
2026-01-15,4751.43,25400.36
2026-01-16,4731.87,32527.89
2026-01-19,4734.46,26761.25
2026-01-20,4718.88,28271.96
2026-01-21,4723.07,26635.33
2026-01-22,4723.71,27419.99
2026-01-23,4702.5,31463.54
2026-01-26,4706.96,36300.45
2026-01-27,4705.69,30147.57
2026-01-28,4717.99,38225.56
2026-01-29,4753.87,41551.31
2026-01-30,4706.34,31978.65
2026-02-02,4605.98,30477.35
2026-02-03,4660.11,26554.94
2026-02-04,4698.68,26488.1
2026-02-05,4670.42,23785.64
2026-02-06,4643.6,20271.65
2026-02-09,4719.06,20725.19
2026-02-10,4724.3,18700.1
2026-02-11,4713.82,17339.17
2026-02-12,4719.58,19784.14
2026-02-13,4660.41,18916.78
2026-02-24,4707.54,21848.89
2026-02-25,4735.89,28426.84
2026-02-26,4726.87,23484.76
2026-02-27,4710.65,26142.09
2026-03-02,4728.67,34926.08
2026-03-03,4655.9,37062.43
2026-03-04,4602.62,30303.57
2026-03-05,4647.69,25931.78
2026-03-06,4660.44,23852.79
2026-03-09,4615.46,32278.76
2026-03-10,4674.76,26390.37
2026-03-11,4704.5,27017.54
2026-03-12,4687.56,30298.68
2026-03-13,4669.14,31077.2
2026-03-16,4671.56,29621.51
2026-03-17,4637.44,26302.19
2026-03-18,4658.33,23469.07
2026-03-19,4583.25,25413.04
2026-03-20,4567.02,25787.37
2026-03-23,4418.0,32808.19
2026-03-24,4474.72,25553.25
2026-03-25,4537.47,26263.93
2026-03-26,4477.53,21373.68
2026-03-27,4502.57,19240.04
2026-03-30,4491.95,20929.31
2026-03-31,4450.05,22454.16
2026-04-01,4526.07,21648.32
2026-04-02,4478.91,19099.22
2026-04-03,4440.79,16832.17
2026-04-07,4440.62,16263.88
2026-04-08,4595.56,25333.92
2026-04-09,4566.22,18493.98
2026-04-10,4636.57,20867.86
2026-04-13,4646.15,19671.23
2026-04-14,4701.28,20470.03
2026-04-15,4685.25,20168.85
2026-04-16,4736.61,19205.76
2026-04-17,4728.67,18291.53
2026-04-20,4757.44,22163.35
2026-04-21,4768.0,20561.41
2026-04-22,4799.63,20448.18
2026-04-23,4786.33,23286.57
2026-04-24,4769.37,19379.83
2026-04-27,4770.95,19279.66
2026-04-28,4758.21,21672.42
2026-04-29,4810.35,23329.81
2026-04-30,4807.31,25063.34
2026-05-06,4877.09,27444.39
2026-05-07,4900.51,25783.4
2026-05-08,4871.91,25172.1
2026-05-11,4951.84,30573.48
2026-05-12,4948.05,27381.2
2026-05-13,4998.34,26845.45
2026-05-14,4914.6,28069.54
2026-05-15,4859.59,27696.78
2026-05-18,4833.52,23907.76
2026-05-19,4852.88,23228.09
2026-05-20,4850.7,22002.32
2026-05-21,4783.1,28734.25
2026-05-22,4845.1,28694.04
2026-05-25,4921.6,26474.32
2026-05-26,4947.85,30279.95
2026-05-27,4908.17,30170.92
2026-05-28,4914.21,26743.27
2026-05-29,4892.12,33251.86
2026-06-01,4844.26,29613.41
2026-06-02,4914.56,28173.17
2026-06-03,4938.81,30403.59
2026-06-04,4904.75,26480.89
2026-06-05,4816.92,30192.93
2026-06-08,4713.64,29964.76
2026-06-09,4801.81,25839.16
2026-06-10,4750.0495,253233082.0
